Stk_code,plainNum
002202.SZ,297
000625.SZ,266
000725.SZ,252
002024.SZ,245
002594.SZ,230
000063.SZ,193
002236.SZ,179
002055.SZ,178
000338.SZ,170
002508.SZ,159
601186.SH,154
000703.SZ,149
000039.SZ,147
000538.SZ,146
002106.SZ,139
300296.SZ,138
300327.SZ,138
000050.SZ,137
002284.SZ,134
000089.SZ,132
002353.SZ,124
002540.SZ,121
002444.SZ,119
002635.SZ,119
000521.SZ,118
002084.SZ,117
000525.SZ,117
002398.SZ,114
002572.SZ,112
002482.SZ,112
000999.SZ,110
000786.SZ,109
000069.SZ,109
002254.SZ,108
002228.SZ,108
002182.SZ,107
002463.SZ,107
000898.SZ,105
000513.SZ,105
601238.SH,103
002244.SZ,103
002133.SZ,101
002229.SZ,99
002108.SZ,99
600887.SH,98
002152.SZ,98
002595.SZ,98
000988.SZ,97
002465.SZ,96
300207.SZ,96
002138.SZ,92
000100.SZ,92
000938.SZ,91
002313.SZ,89
002414.SZ,89
002548.SZ,87
002322.SZ,86
002216.SZ,86
300199.SZ,86
000830.SZ,85
000932.SZ,85
300124.SZ,85
002165.SZ,85
002030.SZ,84
002090.SZ,84
002533.SZ,84
002008.SZ,84
000858.SZ,83
002396.SZ,83
002436.SZ,83
002317.SZ,81
002179.SZ,81
002637.SZ,81
000061.SZ,80
300236.SZ,80
002191.SZ,79
300316.SZ,79
002372.SZ,79
002438.SZ,79
300414.SZ,78
002245.SZ,78
002556.SZ,77
300136.SZ,77
002727.SZ,77
000530.SZ,76
002563.SZ,76
000825.SZ,76
002589.SZ,75
002256.SZ,75
002035.SZ,75
002206.SZ,74
002518.SZ,74
300218.SZ,74
000418.SZ,74
002559.SZ,74
002158.SZ,74
000568.SZ,74
002169.SZ,73
002180.SZ,73
002587.SZ,73
002063.SZ,72
002404.SZ,72
300064.SZ,72
300073.SZ,72
002249.SZ,72
000524.SZ,71
002140.SZ,71
000776.SZ,71
300172.SZ,71
300297.SZ,71
000718.SZ,71
000402.SZ,71
002690.SZ,71
002705.SZ,70
002299.SZ,70
002285.SZ,70
000002.SZ,70
002466.SZ,70
002503.SZ,68
000333.SZ,68
000090.SZ,68
002367.SZ,68
000417.SZ,68
002402.SZ,67
300188.SZ,67
000861.SZ,67
002187.SZ,67
000425.SZ,67
000869.SZ,66
002376.SZ,66
300034.SZ,66
002541.SZ,65
002326.SZ,65
002362.SZ,65
000970.SZ,65
002073.SZ,64
300363.SZ,64
300177.SZ,64
002601.SZ,64
002539.SZ,64
002243.SZ,63
000811.SZ,63
000997.SZ,63
000157.SZ,63
002519.SZ,63
002341.SZ,62
000001.SZ,62
000951.SZ,62
300004.SZ,61
002056.SZ,61
002672.SZ,61
000969.SZ,60
300219.SZ,60
002081.SZ,60
300415.SZ,60
000060.SZ,60
002324.SZ,60
002340.SZ,60
002399.SZ,60
002308.SZ,60
002092.SZ,59
002250.SZ,59
000729.SZ,59
000963.SZ,59
000928.SZ,59
002419.SZ,59
002153.SZ,58
002052.SZ,58
002430.SZ,57
002698.SZ,57
300389.SZ,57
300366.SZ,57
002686.SZ,57
002268.SZ,57
002045.SZ,57
300129.SZ,57
002184.SZ,57
002493.SZ,57
601139.SH,57
002488.SZ,57
002176.SZ,56
002028.SZ,56
300258.SZ,56
002511.SZ,56
000903.SZ,56
000802.SZ,56
002095.SZ,55
002258.SZ,55
002105.SZ,55
300096.SZ,55
000968.SZ,55
002573.SZ,55
603766.SH,55
300005.SZ,55
300196.SZ,55
002522.SZ,55
300178.SZ,55
000878.SZ,54
002069.SZ,54
002344.SZ,54
000983.SZ,54
002242.SZ,54
002142.SZ,54
000933.SZ,54
300055.SZ,54
002380.SZ,54
002440.SZ,53
002033.SZ,53
002043.SZ,53
002331.SZ,53
002183.SZ,53
300084.SZ,53
002385.SZ,53
002361.SZ,53
002375.SZ,52
002091.SZ,52
002194.SZ,52
000156.SZ,52
300016.SZ,52
000026.SZ,51
002583.SZ,51
002051.SZ,51
002590.SZ,51
002614.SZ,51
002291.SZ,51
300049.SZ,51
300230.SZ,51
000863.SZ,51
300007.SZ,50
002391.SZ,50
000042.SZ,50
300072.SZ,50
000616.SZ,49
002666.SZ,49
000681.SZ,49
002006.SZ,49
000021.SZ,49
002408.SZ,49
300320.SZ,48
002304.SZ,48
300433.SZ,48
002139.SZ,48
002439.SZ,48
002253.SZ,48
002544.SZ,48
000860.SZ,48
002611.SZ,48
002424.SZ,48
000099.SZ,48
002022.SZ,48
300144.SZ,47
300335.SZ,47
300340.SZ,47
002124.SZ,47
002641.SZ,47
002156.SZ,47
002383.SZ,47
002489.SZ,47
300307.SZ,47
002449.SZ,47
002318.SZ,47
002277.SZ,47
002562.SZ,47
002429.SZ,47
002146.SZ,46
002279.SZ,46
002266.SZ,46
300183.SZ,46
000598.SZ,46
002531.SZ,46
300271.SZ,46
300383.SZ,46
000807.SZ,46
002171.SZ,46
002441.SZ,46
002019.SZ,46
002484.SZ,46
002009.SZ,45
002334.SZ,45
002261.SZ,45
002218.SZ,45
002234.SZ,45
600975.SH,45
002178.SZ,45
002410.SZ,45
000031.SZ,45
002570.SZ,45
300054.SZ,45
002350.SZ,45
002626.SZ,45
300281.SZ,44
300101.SZ,44
002292.SZ,44
300043.SZ,44
002532.SZ,44
300403.SZ,44
002677.SZ,44
000877.SZ,44
002238.SZ,44
000768.SZ,43
002305.SZ,43
002121.SZ,43
000708.SZ,43
002125.SZ,43
002311.SZ,43
300221.SZ,43
002510.SZ,43
300498.SZ,43
002144.SZ,43
002186.SZ,43
002663.SZ,42
002296.SZ,42
300487.SZ,42
002301.SZ,42
002448.SZ,42
300179.SZ,42
300205.SZ,42
002426.SZ,41
300245.SZ,41
002364.SZ,41
002061.SZ,41
300012.SZ,41
002123.SZ,41
002293.SZ,41
002623.SZ,41
002428.SZ,41
300358.SZ,41
002689.SZ,41
002749.SZ,41
002100.SZ,41
002567.SZ,40
000960.SZ,40
300115.SZ,40
000801.SZ,40
300259.SZ,40
002167.SZ,40
000536.SZ,40
002235.SZ,40
002315.SZ,40
000926.SZ,40
002568.SZ,40
002756.SZ,40
000516.SZ,40
002577.SZ,40
002632.SZ,40
002355.SZ,40
300142.SZ,40
002585.SZ,40
000826.SZ,39
002195.SZ,39
002135.SZ,39
002151.SZ,39
002089.SZ,39
002162.SZ,39
000411.SZ,39
002620.SZ,39
000550.SZ,39
002368.SZ,39
000022.SZ,39
002397.SZ,39
002586.SZ,39
000978.SZ,39
300018.SZ,38
300365.SZ,38
300470.SZ,38
002458.SZ,38
300067.SZ,38
300197.SZ,38
000488.SZ,38
300568.SZ,38
002336.SZ,38
002298.SZ,38
300293.SZ,37
002736.SZ,37
300022.SZ,37
002275.SZ,37
000758.SZ,37
000501.SZ,37
300450.SZ,37
300145.SZ,37
300457.SZ,37
002582.SZ,37
002497.SZ,37
300037.SZ,37
002060.SZ,37
002101.SZ,37
000046.SZ,37
002349.SZ,37
002325.SZ,37
000601.SZ,37
002536.SZ,37
002431.SZ,37
002111.SZ,36
300324.SZ,36
300181.SZ,36
002535.SZ,36
000917.SZ,36
002450.SZ,36
002203.SZ,36
002074.SZ,36
002190.SZ,36
300459.SZ,36
002413.SZ,36
002267.SZ,36
002282.SZ,36
300352.SZ,36
000759.SZ,36
300094.SZ,36
002382.SZ,36
300512.SZ,35
300128.SZ,35
000800.SZ,35
300131.SZ,35
000852.SZ,35
600355.SH,35
300616.SZ,35
002713.SZ,35
300266.SZ,35
002389.SZ,35
002642.SZ,35
300009.SZ,35
002013.SZ,35
300223.SZ,35
000055.SZ,35
000651.SZ,35
002149.SZ,35
002054.SZ,35
002461.SZ,35
300330.SZ,35
002781.SZ,35
002348.SZ,35
000920.SZ,35
000949.SZ,34
300282.SZ,34
300224.SZ,34
002421.SZ,34
002093.SZ,34
002116.SZ,34
300036.SZ,34
002320.SZ,34
002527.SZ,34
002507.SZ,34
000685.SZ,34
000056.SZ,34
000998.SZ,34
002706.SZ,34
000523.SZ,34
000656.SZ,34
002154.SZ,34
002312.SZ,34
300300.SZ,34
300117.SZ,34
002557.SZ,34
002345.SZ,34
002649.SZ,33
000876.SZ,33
002273.SZ,33
002080.SZ,33
300065.SZ,33
002681.SZ,33
002050.SZ,33
300019.SZ,33
002654.SZ,33
002351.SZ,33
300286.SZ,33
300484.SZ,33
000823.SZ,32
002650.SZ,32
300292.SZ,32
000701.SZ,32
000423.SZ,32
601098.SH,32
002546.SZ,32
000528.SZ,32
002470.SZ,32
002427.SZ,32
000541.SZ,32
300011.SZ,32
002384.SZ,32
300226.SZ,32
002332.SZ,32
600176.SH,31
000700.SZ,31
002126.SZ,31
002031.SZ,31
002415.SZ,31
000709.SZ,31
000883.SZ,31
002276.SZ,31
300408.SZ,31
002137.SZ,31
300416.SZ,31
002603.SZ,31
300066.SZ,31
300284.SZ,31
002177.SZ,31
300217.SZ,31
603600.SH,31
002701.SZ,30
002378.SZ,30
002678.SZ,30
002387.SZ,30
002066.SZ,30
002209.SZ,30
300187.SZ,30
002529.SZ,30
002407.SZ,30
000880.SZ,30
000572.SZ,30
300400.SZ,30
300165.SZ,30
002117.SZ,30
300039.SZ,30
002053.SZ,30
300298.SZ,30
002640.SZ,29
002669.SZ,29
002747.SZ,29
000592.SZ,29
002591.SZ,29
002561.SZ,29
300051.SZ,29
000799.SZ,29
002278.SZ,29
000407.SZ,29
300048.SZ,29
002658.SZ,29
002792.SZ,29
000728.SZ,29
002181.SZ,29
000910.SZ,29
300425.SZ,29
002526.SZ,29
002048.SZ,29
000868.SZ,29
300264.SZ,29
300263.SZ,29
300488.SZ,29
000558.SZ,29
002369.SZ,29
300147.SZ,28
000727.SZ,28
002515.SZ,28
300155.SZ,28
300376.SZ,28
000851.SZ,28
002159.SZ,28
300027.SZ,28
002616.SZ,28
002483.SZ,28
300078.SZ,28
002003.SZ,28
002474.SZ,28
002016.SZ,28
300077.SZ,28
002374.SZ,28
002026.SZ,28
002702.SZ,28
002365.SZ,28
000705.SZ,28
002612.SZ,28
000829.SZ,27
000810.SZ,27
002609.SZ,27
002509.SZ,27
002252.SZ,27
300020.SZ,27
300318.SZ,27
002078.SZ,27
300275.SZ,27
002543.SZ,27
300134.SZ,27
002506.SZ,27
000429.SZ,27
300323.SZ,27
002714.SZ,27
000927.SZ,27
002130.SZ,27
002551.SZ,27
300057.SZ,27
002475.SZ,26
300015.SZ,26
000630.SZ,26
000900.SZ,26
002062.SZ,26
002550.SZ,26
002477.SZ,26
002469.SZ,26
002070.SZ,26
002358.SZ,26
300302.SZ,26
002433.SZ,26
002281.SZ,26
000989.SZ,26
002327.SZ,26
002554.SZ,25
002303.SZ,25
002294.SZ,25
002496.SZ,25
002422.SZ,25
300269.SZ,25
300206.SZ,25
000049.SZ,25
002743.SZ,25
002750.SZ,25
000667.SZ,25
000581.SZ,25
300238.SZ,25
000948.SZ,25
002412.SZ,25
002801.SZ,25
300303.SZ,25
002224.SZ,25
000831.SZ,25
002329.SZ,25
300633.SZ,25
000430.SZ,25
000400.SZ,25
002751.SZ,25
300380.SZ,25
300362.SZ,24
000401.SZ,24
002680.SZ,24
000911.SZ,24
002831.SZ,24
002390.SZ,24
002403.SZ,24
000977.SZ,24
300474.SZ,24
002065.SZ,24
000987.SZ,24
300338.SZ,24
300349.SZ,24
002538.SZ,24
300047.SZ,24
300273.SZ,24
300061.SZ,24
002417.SZ,24
000016.SZ,24
002709.SZ,24
300149.SZ,23
002157.SZ,23
300030.SZ,23
300032.SZ,23
002280.SZ,23
002409.SZ,23
300044.SZ,23
002110.SZ,23
300120.SZ,23
300311.SZ,23
000428.SZ,23
000539.SZ,23
002401.SZ,23
000410.SZ,23
002574.SZ,23
300139.SZ,23
300141.SZ,23
002411.SZ,23
300146.SZ,23
000066.SZ,23
002170.SZ,23
002631.SZ,23
002247.SZ,23
300351.SZ,23
002717.SZ,23
002290.SZ,23
002718.SZ,23
300062.SZ,23
300336.SZ,23
300289.SZ,23
300344.SZ,23
300353.SZ,23
002565.SZ,23
002656.SZ,23
300367.SZ,23
002584.SZ,23
002549.SZ,23
002566.SZ,23
002212.SZ,23
601168.SH,23
300417.SZ,23
002615.SZ,23
002395.SZ,22
002011.SZ,22
600894.SH,22
002085.SZ,22
002644.SZ,22
300232.SZ,22
002192.SZ,22
300095.SZ,22
300113.SZ,22
000088.SZ,22
000600.SZ,22
300246.SZ,22
300329.SZ,22
000717.SZ,22
002115.SZ,22
002210.SZ,22
300244.SZ,22
300290.SZ,22
300267.SZ,22
002460.SZ,22
002339.SZ,22
002452.SZ,22
300154.SZ,22
002456.SZ,22
002099.SZ,22
300080.SZ,22
002472.SZ,21
300200.SZ,21
002648.SZ,21
300105.SZ,21
002131.SZ,21
002521.SZ,21
000895.SZ,21
002492.SZ,21
000617.SZ,21
000835.SZ,21
002370.SZ,21
300033.SZ,21
300088.SZ,21
002467.SZ,21
000507.SZ,21
002639.SZ,21
300304.SZ,21
000925.SZ,21
000589.SZ,21
600763.SH,21
002241.SZ,21
002581.SZ,21
300248.SZ,21
300241.SZ,21
000027.SZ,21
300477.SZ,21
300159.SZ,21
002103.SZ,21
002227.SZ,20
002058.SZ,20
002486.SZ,20
002624.SZ,20
300059.SZ,20
000783.SZ,20
002255.SZ,20
300100.SZ,20
002004.SZ,20
002394.SZ,20
002657.SZ,20
002338.SZ,20
002283.SZ,20
300215.SZ,20
000887.SZ,20
002226.SZ,20
002309.SZ,20
300364.SZ,20
002514.SZ,20
002219.SZ,20
002457.SZ,20
000009.SZ,20
002520.SZ,20
002726.SZ,20
002607.SZ,20
002046.SZ,20
300002.SZ,20
002038.SZ,20
300180.SZ,20
300085.SZ,20
002064.SZ,19
300356.SZ,19
300133.SZ,19
300287.SZ,19
300339.SZ,19
000012.SZ,19
000936.SZ,19
000990.SZ,19
600660.SH,19
002082.SZ,19
300103.SZ,19
002512.SZ,19
300240.SZ,19
002432.SZ,19
002673.SZ,19
300001.SZ,19
000777.SZ,19
002233.SZ,19
000065.SZ,19
002230.SZ,19
000792.SZ,19
300125.SZ,19
002314.SZ,19
300056.SZ,18
002676.SZ,18
300010.SZ,18
002425.SZ,18
002682.SZ,18
002079.SZ,18
300322.SZ,18
300110.SZ,18
002502.SZ,18
600008.SH,18
002418.SZ,18
300143.SZ,18
002674.SZ,18
000510.SZ,18
300299.SZ,18
002220.SZ,18
000918.SZ,18
002416.SZ,18
000710.SZ,18
300288.SZ,18
002172.SZ,18
300234.SZ,18
002606.SZ,18
002199.SZ,18
300279.SZ,18
000816.SZ,18
000533.SZ,18
002020.SZ,18
300204.SZ,18
002168.SZ,18
300345.SZ,18
000837.SZ,18
000552.SZ,18
000785.SZ,18
002499.SZ,18
002223.SZ,17
002481.SZ,17
002098.SZ,17
000503.SZ,17
002259.SZ,17
300156.SZ,17
300126.SZ,17
002491.SZ,17
000006.SZ,17
002017.SZ,17
000551.SZ,17
002295.SZ,17
002271.SZ,17
300086.SZ,17
000018.SZ,17
300182.SZ,17
300174.SZ,17
000639.SZ,17
000901.SZ,17
002560.SZ,17
001696.SZ,17
001979.SZ,17
002381.SZ,17
002600.SZ,17
000973.SZ,17
300249.SZ,17
002643.SZ,17
600900.SH,16
000839.SZ,16
000062.SZ,16
002442.SZ,16
300216.SZ,16
002001.SZ,16
000882.SZ,16
000159.SZ,16
002335.SZ,16
000650.SZ,16
000413.SZ,16
002067.SZ,16
000555.SZ,16
300348.SZ,16
002665.SZ,16
002479.SZ,16
002316.SZ,16
600888.SH,16
000607.SZ,15
002357.SZ,15
000893.SZ,15
300116.SZ,15
002232.SZ,15
300083.SZ,15
000540.SZ,15
000915.SZ,15
000939.SZ,15
002251.SZ,15
000564.SZ,15
300310.SZ,15
300053.SZ,15
300008.SZ,15
300028.SZ,15
300220.SZ,15
300025.SZ,15
002687.SZ,15
000036.SZ,15
002420.SZ,15
002145.SZ,15
600406.SH,15
000543.SZ,15
601158.SH,15
300079.SZ,15
300166.SZ,15
300123.SZ,15
000404.SZ,14
000498.SZ,14
000096.SZ,14
002755.SZ,14
300201.SZ,14
002564.SZ,14
002371.SZ,14
002225.SZ,14
300198.SZ,14
000902.SZ,14
000059.SZ,14
000888.SZ,14
002127.SZ,14
300160.SZ,14
300093.SZ,14
002627.SZ,14
002333.SZ,14
000731.SZ,14
002040.SZ,14
002264.SZ,14
000605.SZ,14
002453.SZ,14
000723.SZ,14
000722.SZ,14
300333.SZ,14
000666.SZ,14
300213.SZ,14
000679.SZ,14
002032.SZ,14
600009.SH,14
002500.SZ,14
002337.SZ,14
002661.SZ,14
300082.SZ,14
002155.SZ,13
000789.SZ,13
000726.SZ,13
002547.SZ,13
000690.SZ,13
000738.SZ,13
002653.SZ,13
002528.SZ,13
002534.SZ,13
002097.SZ,13
002269.SZ,13
000672.SZ,13
000838.SZ,13
000671.SZ,13
300309.SZ,13
002542.SZ,13
002446.SZ,13
002516.SZ,13
000561.SZ,13
000070.SZ,13
002002.SZ,13
002599.SZ,13
002660.SZ,13
002473.SZ,13
300104.SZ,13
002147.SZ,13
300127.SZ,13
002330.SZ,13
002604.SZ,13
000659.SZ,13
002197.SZ,13
002323.SZ,13
300041.SZ,12
000606.SZ,12
300253.SZ,12
000590.SZ,12
600166.SH,12
300306.SZ,12
000937.SZ,12
000517.SZ,12
000620.SZ,12
002034.SZ,12
002405.SZ,12
002580.SZ,12
002286.SZ,12
002215.SZ,12
002400.SZ,12
002310.SZ,12
002306.SZ,12
002655.SZ,12
002347.SZ,11
000757.SZ,11
002188.SZ,11
002189.SZ,11
002231.SZ,11
000931.SZ,11
002630.SZ,11
002129.SZ,11
300337.SZ,11
300262.SZ,11
000019.SZ,11
600115.SH,11
300257.SZ,11
601515.SH,11
002451.SZ,11
002037.SZ,11
002222.SZ,11
002343.SZ,11
002530.SZ,11
002021.SZ,11
300319.SZ,11
300270.SZ,11
600495.SH,11
002494.SZ,11
000780.SZ,11
000635.SZ,11
002321.SZ,11
000965.SZ,11
002737.SZ,11
002025.SZ,11
002132.SZ,11
000982.SZ,11
300045.SZ,11
002597.SZ,11
002274.SZ,11
000669.SZ,11
000975.SZ,11
000713.SZ,10
300209.SZ,10
300023.SZ,10
300017.SZ,10
300192.SZ,10
002523.SZ,10
000078.SZ,10
300360.SZ,10
300138.SZ,10
002721.SZ,10
002768.SZ,10
002766.SZ,10
002738.SZ,10
300357.SZ,10
002707.SZ,10
300740.SZ,10
002057.SZ,10
002793.SZ,10
300342.SZ,10
002041.SZ,10
300328.SZ,10
300150.SZ,10
300256.SZ,10
603200.SH,10
300503.SZ,10
300435.SZ,10
002788.SZ,10
002039.SZ,10
002638.SZ,10
002758.SZ,10
300495.SZ,10
002688.SZ,10
300373.SZ,10
002763.SZ,10
002214.SZ,10
000909.SZ,10
300699.SZ,10
000906.SZ,10
002596.SZ,10
002671.SZ,10
002684.SZ,10
002695.SZ,10
002734.SZ,10
300623.SZ,10
300368.SZ,10
600405.SH,10
300508.SZ,10
300371.SZ,10
300575.SZ,10
300252.SZ,10
000862.SZ,10
002867.SZ,10
600997.SH,10
002553.SZ,10
601128.SH,10
300233.SZ,10
000623.SZ,10
300227.SZ,10
000790.SZ,10
002891.SZ,10
002896.SZ,10
300114.SZ,10
300350.SZ,10
300479.SZ,10
000756.SZ,10
300250.SZ,10
300140.SZ,10
000673.SZ,10
300229.SZ,10
300567.SZ,10
603579.SH,10
300439.SZ,10
002388.SZ,10
300532.SZ,10
300472.SZ,10
300458.SZ,10
000603.SZ,10
000599.SZ,10
300456.SZ,10
300137.SZ,10
300162.SZ,10
300397.SZ,10
300448.SZ,10
000502.SZ,10
300554.SZ,10
300074.SZ,10
002443.SZ,10
002246.SZ,9
002593.SZ,9
600640.SH,9
300387.SZ,9
002878.SZ,9
002297.SZ,9
002537.SZ,9
002912.SZ,9
300003.SZ,9
000793.SZ,9
300331.SZ,9
000961.SZ,9
300384.SZ,9
300382.SZ,9
000698.SZ,9
002876.SZ,9
300592.SZ,9
002875.SZ,9
000683.SZ,9
002262.SZ,9
002797.SZ,9
300613.SZ,9
300225.SZ,9
002517.SZ,9
002906.SZ,9
002833.SZ,9
002558.SZ,9
300326.SZ,9
002858.SZ,9
300679.SZ,9
300379.SZ,9
300394.SZ,9
300052.SZ,9
300050.SZ,9
600884.SH,9
300301.SZ,9
000657.SZ,9
002765.SZ,9
002605.SZ,9
300069.SZ,9
300070.SZ,9
002010.SZ,9
300046.SZ,9
300024.SZ,9
002670.SZ,9
603038.SH,9
002733.SZ,9
002675.SZ,9
300355.SZ,9
603383.SH,9
002829.SZ,9
002120.SZ,9
000559.SZ,9
300130.SZ,9
300729.SZ,9
300109.SZ,9
000531.SZ,9
002746.SZ,9
300087.SZ,9
300081.SZ,9
002109.SZ,9
000608.SZ,9
300369.SZ,9
300451.SZ,9
002027.SZ,9
300098.SZ,9
000560.SZ,9
600067.SH,9
002741.SZ,9
002136.SZ,9
300545.SZ,9
002036.SZ,9
300482.SZ,9
300163.SZ,9
300164.SZ,9
300167.SZ,9
603515.SH,9
002437.SZ,9
002386.SZ,9
002711.SZ,9
300255.SZ,9
002693.SZ,9
300347.SZ,9
603718.SH,9
000043.SZ,9
000032.SZ,9
002088.SZ,9
002694.SZ,9
002920.SZ,8
300121.SZ,8
300132.SZ,8
300424.SZ,8
002445.SZ,8
300407.SZ,8
002775.SZ,8
002925.SZ,8
300176.SZ,8
300431.SZ,8
300112.SZ,8
002787.SZ,8
300430.SZ,8
002789.SZ,8
300396.SZ,8
300395.SZ,8
300212.SZ,8
300261.SZ,8
002778.SZ,8
300190.SZ,8
300413.SZ,8
300068.SZ,8
300247.SZ,8
300038.SZ,8
300438.SZ,8
300370.SZ,8
300314.SZ,8
300375.SZ,8
002478.SZ,8
002434.SZ,8
002732.SZ,8
300471.SZ,8
300169.SZ,8
300386.SZ,8
002752.SZ,8
300090.SZ,8
300260.SZ,8
300237.SZ,8
002724.SZ,8
002664.SZ,8
002501.SZ,8
002288.SZ,8
002289.SZ,8
002148.SZ,8
000957.SZ,8
300502.SZ,8
002044.SZ,8
000058.SZ,8
002221.SZ,8
000813.SZ,8
600880.SH,8
601099.SH,8
000921.SZ,8
600804.SH,8
600116.SH,8
000899.SZ,8
600644.SH,8
002213.SZ,8
300359.SZ,8
000576.SZ,8
002071.SZ,8
000661.SZ,8
002102.SZ,8
000546.SZ,8
000619.SZ,8
300607.SZ,8
601311.SH,8
000408.SZ,8
002366.SZ,8
300602.SZ,8
000966.SZ,8
002049.SZ,8
600597.SH,8
000150.SZ,8
002163.SZ,8
000677.SZ,8
300726.SZ,8
300235.SZ,8
000680.SZ,8
300210.SZ,7
002859.SZ,7
002373.SZ,7
000959.SZ,7
002790.SZ,7
000045.SZ,7
002823.SZ,7
002363.SZ,7
002837.SZ,7
300516.SZ,7
002023.SZ,7
002841.SZ,7
300208.SZ,7
002780.SZ,7
002352.SZ,7
000958.SZ,7
002360.SZ,7
000778.SZ,7
300325.SZ,7
603111.SH,7
002379.SZ,7
600522.SH,7
002795.SZ,7
000028.SZ,7
002007.SZ,7
000822.SZ,7
000712.SZ,7
002014.SZ,7
300452.SZ,7
000166.SZ,7
002328.SZ,7
002757.SZ,7
002860.SZ,7
002608.SZ,7
002769.SZ,7
300496.SZ,7
002802.SZ,7
300228.SZ,7
000908.SZ,7
300239.SZ,7
300242.SZ,7
603899.SH,7
300506.SZ,7
300013.SZ,7
000301.SZ,7
000711.SZ,7
300076.SZ,7
002160.SZ,7
300691.SZ,7
000547.SZ,7
000716.SZ,7
002552.SZ,7
603996.SH,7
002504.SZ,7
300436.SZ,7
300580.SZ,7
002513.SZ,7
601229.SH,7
000797.SZ,7
000415.SZ,7
600387.SH,7
002728.SZ,7
002735.SZ,7
002739.SZ,7
300444.SZ,7
300404.SZ,7
300075.SZ,7
002683.SZ,7
300040.SZ,7
000707.SZ,7
300308.SZ,7
300398.SZ,7
300354.SZ,7
601718.SH,7
002094.SZ,7
002208.SZ,7
300625.SZ,7
002645.SZ,7
002575.SZ,7
002104.SZ,7
002112.SZ,7
300035.SZ,7
000584.SZ,7
002119.SZ,7
603060.SH,7
300092.SZ,7
300091.SZ,7
000697.SZ,7
300590.SZ,6
002455.SZ,6
000755.SZ,6
300418.SZ,6
300589.SZ,6
300195.SZ,6
000761.SZ,6
002659.SZ,6
002699.SZ,6
300388.SZ,6
002771.SZ,6
300006.SZ,6
300539.SZ,6
002342.SZ,6
002490.SZ,6
002569.SZ,6
000421.SZ,6
002716.SZ,6
300243.SZ,6
000767.SZ,6
600995.SH,6
600339.SH,6
002239.SZ,6
000812.SZ,6
300119.SZ,6
300529.SZ,6
300606.SZ,6
002480.SZ,6
300410.SZ,6
002545.SZ,6
002359.SZ,6
002077.SZ,6
300194.SZ,6
000791.SZ,6
300461.SZ,6
000735.SZ,6
600869.SH,6
300577.SZ,6
300158.SZ,6
000782.SZ,6
002722.SZ,6
300443.SZ,6
002588.SZ,6
300312.SZ,6
300390.SZ,6
000420.SZ,6
000037.SZ,6
601688.SH,6
002217.SZ,6
300161.SZ,6
002196.SZ,6
300393.SZ,6
000566.SZ,6
002767.SZ,6
000573.SZ,6
300026.SZ,6
600392.SH,6
300515.SZ,6
002207.SZ,6
002377.SZ,6
002487.SZ,6
002646.SZ,6
300399.SZ,6
002636.SZ,6
000587.SZ,6
603019.SH,6
300332.SZ,6
002392.SZ,6
300031.SZ,6
002621.SZ,6
002174.SZ,6
600409.SH,6
300445.SZ,6
300374.SZ,6
002619.SZ,6
002161.SZ,6
002812.SZ,6
002598.SZ,6
000636.SZ,6
002406.SZ,6
300377.SZ,6
300661.SZ,6
002555.SZ,6
300494.SZ,5
603919.SH,5
603848.SH,5
300493.SZ,5
300231.SZ,5
300222.SZ,5
000008.SZ,5
300480.SZ,5
300214.SZ,5
300467.SZ,5
300553.SZ,5
000155.SZ,5
300422.SZ,5
300184.SZ,5
603626.SH,5
603100.SH,5
300406.SZ,5
300118.SZ,5
300274.SZ,5
300272.SZ,5
000537.SZ,5
300420.SZ,5
300426.SZ,5
000529.SZ,5
300405.SZ,5
300523.SZ,5
300618.SZ,5
002354.SZ,5
300102.SZ,5
002272.SZ,5
300097.SZ,5
300294.SZ,5
300283.SZ,5
300621.SZ,5
300378.SZ,5
000591.SZ,5
000571.SZ,5
300285.SZ,5
300381.SZ,5
300106.SZ,5
300655.SZ,5
300203.SZ,5
300649.SZ,5
002175.SZ,5
300153.SZ,5
002464.SZ,5
300548.SZ,5
300546.SZ,5
603729.SH,5
300202.SZ,5
603813.SH,5
300541.SZ,5
300537.SZ,5
300428.SZ,5
300562.SZ,5
002150.SZ,5
000655.SZ,5
002796.SZ,5
