,num_factor,mkt_cap,医药生物,机械设备,电气设备,电子,农林牧渔,非银金融,有色金属,传媒,房地产,化工,建筑材料,通信,商业贸易,计算机,公用事业,建筑装饰,纺织服装,轻工制造,汽车,食品饮料,交通运输,国防军工,综合,休闲服务,采掘,家用电器,银行
2013-01-31,1.2932141821387664,-2.1229509278235956,5.344930602781254,3.971144635228274,3.8826851563668163,6.47458635326423,0.9294183679533505,0.4753814103535907,2.8675405070041555,6.141316853565627,1.1777008203295125,3.423251680306097,-0.04660080097103201,4.660933014365671,1.7247501588851113,5.493159741800302,6.647697526936428,3.558287640527019,1.6819450241928229,1.5307812643989305,1.480106036569428,3.4247039383123177,-0.5188764984048685,0.9227796822540946,0.9006386455314571,0.19745609360321026,0.30101819493156656,1.8899000731625026,0.6391835155865422
2013-02-28,0.8215325504296568,1.2533428990057633,2.555890977195782,-4.072256389652943,-2.322648133767199,2.9082499883026385,-4.910627542516425,-2.5355034173538415,-4.117706056074746,-1.580135823827121,-4.645551838790744,-1.4992691569155134,-3.676826330353347,1.3814689474130046,-2.510727639633632,-1.7052270964620688,-0.03163513054267982,-2.848696986556903,-2.7488239395173504,-1.3990898743233933,-3.165332524904535,-0.781014159734851,-1.3704649904459518,-2.471922387931947,-1.5677578055477812,-0.07770557540753684,-1.7056932736177945,-0.10878229429543526,-1.7190528931423663
2013-03-31,0.9575564156715152,1.0173309754877413,-2.3395105008790513,-4.464928008524307,-1.1879706909315286,-0.9591145924332879,-0.8269214067771193,-0.5563518611724334,-2.8201656104512596,1.281782743128762,0.985835886165512,-2.3932717423300454,-1.0673236481047628,-1.0523279114419777,-0.05417452101156395,-1.370114034135155,-3.1135748842166486,-0.2758582521387102,-1.8879378726010385,0.4743178188617065,0.8677745735962279,-2.505086626097551,0.28124655199747517,-2.615088411005691,-0.40775608332067387,-2.309524359141247,0.4086087361039694,1.0114336816193774,-0.9685667245178124
2013-04-30,-0.35447904155270127,-4.133353070859692,12.490101783675351,12.836738550720426,11.257714949487545,14.022848852175995,4.370396550548415,1.7408977121647538,5.473683888641189,9.484151212560535,6.393203741038621,9.526183472165885,4.872653430875967,9.598567977099592,4.6995116751131265,17.218605617679362,9.799537854717611,6.477136167765493,4.077935600378719,5.752021971114131,7.470271273499309,4.643125958275135,2.8308802416230376,4.977139555326567,1.9930243752979626,2.3185549244750563,1.529399677783421,5.892846490404991,1.4408496177104935
2013-05-31,1.4367611541420915,1.3359202376149262,-12.127177896299953,-13.933734301442913,-10.029720276060566,-9.815573830610768,-8.52132807826765,-4.050003021468991,-12.155420408020017,-4.403941115075754,-7.236169288015602,-15.431742410945256,-8.477210408950876,-6.036800376456171,-6.3269472561895865,-7.1911902469609705,-6.375936412186096,-8.365798888871234,-7.819510817754578,-8.568210914497897,-10.386634832270406,-6.803420895158093,-6.269619889682362,-5.943172644894639,-2.1464518956803524,-4.819689703638876,-3.7626848543476665,-7.0795174827337455,-3.222557252069241
2013-06-30,0.47880528606216155,-4.880376686212641,8.14790341583629,6.156640690196796,4.231679833437084,6.564587456524721,1.450574795558105,0.7590813550678857,2.9968669953810063,9.360625357030342,0.787849034272748,4.250568104677077,2.3287138918378245,5.184452851673248,2.3545767011281495,12.109773921817968,3.6031423854222857,-0.4927988742943558,1.946267574899037,4.403587254075228,2.143498700094264,2.483536351060639,0.7176372966021468,1.1514223857137367,1.4398767151367147,3.1196693298202343,-0.128353866282705,3.3363967969500643,0.2711691087654857
2013-07-31,0.7640133756731288,-2.8374027916010998,2.7865586072157518,3.019296626478647,2.7227130311397394,3.512913977294597,2.7514596806507097,1.4916041194472134,3.1991563599990296,6.765713635700492,3.694430038288643,4.928607544386143,1.4281068248392959,3.246330147033588,4.509189012108892,5.827324345168162,0.15165284067329243,2.3869547204589456,1.8944047243542776,2.76813051051548,3.3617553413672345,1.8342653468872496,4.823352712739296,1.5043183130453335,1.4757804509971555,2.7237415626539008,1.3145991540207334,1.7167776485767992,1.3224766558504566
2013-08-31,1.9462883456058695,-2.116031045709684,8.725863061091315,3.4732453698166363,5.294304349887917,3.3144147442145186,1.5314976154823767,0.9203823976491715,0.769383658225241,7.259467738082036,-0.46265148482223506,2.8850354919336674,0.5273810283810714,4.044887159592699,6.292066487541475,8.31523671479238,3.350855875579796,0.1295489077581599,2.8150298087680765,3.023693256436659,1.0910906723739462,3.580318360627145,0.7512619031602354,0.8883917315195343,1.114122645374051,2.0193765637781027,1.175617398822902,4.4689561888046905,1.1532149135425942
2013-09-30,0.018919972986058995,-2.747442084649952,-4.813470577589261,-0.9031028442803515,-1.3767402327447031,-5.180808137473131,0.15816675635442698,-0.4627320280877054,-2.4803166029163743,-3.7821175785797183,-1.5937909051693093,-2.10423031827769,0.18732767771166678,-4.5939844035088475,-1.2959553136595507,-6.998223498574325,3.101379561607637,-0.20224485861888855,-0.6017949581524696,-1.3651913947753815,1.4203591341338146,-1.8321431687281307,0.1365132121219588,-0.48100880556624637,-0.6549633566867482,-1.8148081318828755,-0.21907599878956854,1.37855760188712,1.6701712625235001
2013-10-31,1.383005859447801,-9.152180740592021,7.217345609998187,8.544981337651535,4.407744085226167,9.65237344139793,4.513842389500433,1.8885454311411807,3.267245435556205,5.797251808627476,0.27233445009134144,7.511728920642309,2.48098102188314,7.124238358964332,2.096980930517527,12.298311857741547,3.320854942918342,3.710865424569807,2.2431757573096847,4.444972554452907,2.9922869822834315,3.280076261430667,2.785220073088778,4.912092652938449,0.7639042244447548,1.5648278414381245,1.972024292879351,6.144788520978718,1.0494297709550473
2013-11-30,-0.4717397403257736,-1.6263622202021724,1.2914431578025842,0.38759205430027877,-0.901576016509266,-1.4985302118963642,2.5099494080150198,0.2020544640092646,-2.3142578374741785,-2.1108981665686453,-2.3818493746227163,-2.515066934911862,-1.5946265474960988,-4.716374622794934,-2.5701967427978607,-4.702891050438936,-2.7527195619362494,-0.13062711672783425,0.5395744758639819,-1.3042416304318016,-0.05007238265677709,-0.05583401738935372,-1.268234049310198,-2.3027464244606173,-0.5503766347095185,-0.06960856944152233,-2.4207140194411947,-0.04953155479731212,-0.5320471837909327
2013-12-31,3.079532947710138,-4.1351808779217425,5.366416750604895,3.7592193062447956,5.694338135174438,6.40902010695335,-2.7999749797870956,-0.11029379867075466,-0.270545400453368,11.00786358296812,0.11213896996268069,-0.030695784451176312,-0.9483574147992817,5.429671135824129,0.8549536877327332,12.593655555709862,0.20543398771285165,-1.687664550209463,-0.6576163430178836,2.830605458724428,0.6697181508286615,-0.9654090168618619,1.2884681267582585,1.144760730570622,2.471700385150209,0.8783069291859973,-0.9858767535461792,0.6167662217895309,0.048666105345023095
2014-01-31,-0.12691033100771035,-6.681183047238382,4.390889809791492,1.6356831751079792,5.729012374654289,0.3900925198351415,-0.4390977986077501,0.31812099325441434,3.1912076214568805,-0.47497883518137674,-1.3328429596450961,3.53587853731053,0.5861303910670321,1.0526434353848262,0.8337003021142485,4.6236345600195055,1.790173234820003,0.3052985984819541,1.0639477701895648,1.4822743340803395,3.2506813880240233,1.3537295645499003,-0.4713317322254848,0.8072015524436226,0.8211205618748006,3.0640937354345397,1.0169172109392148,1.7110428358338217,0.650578554163788
2014-02-28,-0.9790333872738387,-2.7854909219623694,-3.9432540196233434,-4.461340247185424,-4.5632599982449955,-5.063150749902117,-1.0186468096979886,-0.31920932540966307,-1.8368637451205467,-4.17944576091935,4.462492490552595,-2.2285056654711517,0.03545787829395232,-3.2762481954827942,-1.9892295194366796,-7.043600830843031,-2.2278865786507946,-2.440898521059097,-1.7665426144136454,-2.1222387001904344,-2.121166776540558,-0.5299721325115049,-0.898933596959317,-1.8423111778781394,-0.3304502955379,-1.0680070307852167,-1.3158223641731286,-3.04116311682369,0.17965059525395657
2014-03-31,-2.021259567177229,-1.731536827543275,-1.1670030029733733,-2.0649570838335074,-2.7354235161272387,1.7774226754901206,1.5583336395312755,0.6345410024478949,-0.4020248539401939,0.2484337902057561,-1.2882670332416575,-3.0334737712347186,-1.0427682358850514,1.7479557987147363,-0.016733166433933293,-2.5555974495319886,-1.4920249829982255,-1.6503987149611077,-1.8535578031031044,-0.9977511512233972,1.0506913292688225,-0.2428329643563897,-1.890892105812206,-0.6208340244336293,-1.5257975327411881,-1.075633434803284,-1.1983673628209965,-0.41841177457166095,0.5931558842885877
2014-04-30,1.675368204767579,-6.410492750367499,4.749513103496951,0.5988796012105088,1.8028876207475355,6.435946846234995,2.1820187158923745,0.6027551377090052,2.9735597276973653,4.326116317139988,-0.04339102580149889,2.212303887907317,0.37394131322076746,4.475238622454532,0.6486920417565837,13.78734031700596,1.0372331602353189,1.8505789243046669,-0.11032769945671946,1.224912104804647,1.5385644795565219,0.9550196517061259,0.7869281846040027,5.688268215853706,0.2057973523940398,1.2377803505782337,0.6774724784961408,1.0462501928784087,0.9542291572081595
2014-05-31,1.199768881533317,-6.2581996807303595,4.255237453492901,7.868702109754467,3.659227828156373,5.366606333588442,1.9747670085306246,0.05164581326378764,2.843883818467563,4.953190119318269,-0.6099120515044633,4.628310257388986,1.0351383580503908,5.806079937681849,-0.06847464129846634,7.709325544381382,3.7218141754341367,2.197829499835167,0.8036270405805808,4.553221716592149,3.867890793601787,1.1142832023368268,0.7490500470570668,4.166466981089657,1.5911447326561343,0.19052827348239754,1.3087113545210711,3.7305142209227746,1.0996252394278592
2014-06-30,-1.555371434367262,-1.6364759789439005,3.0070311465127038,3.210555685529758,4.262353524237673,0.8974589012825674,5.766209300164829,1.7873365008196822,9.098451677648377,0.10311302586091084,6.485063189326916,7.125395869825194,2.5538916111147025,0.8366635447081338,3.7239937981706497,0.9310217000808876,2.511573089067924,3.5615993449134495,1.8750377621856111,1.115187305159284,4.780910654540374,2.6144728262014296,1.3545690869861937,1.4759603123015779,0.8684926469842337,1.7942435751975794,2.1289744501761168,2.286330368212408,1.747638939961787
2014-07-31,-2.103643515095958,-5.424142829596098,7.522972376040712,5.19282224588114,4.904833469582512,10.191986472067333,1.916676594239563,1.6230933130754008,1.574621245010745,6.13010521640002,3.05192623791887,4.56471727594211,1.3891149454386411,2.6487696098122058,3.9721682257736632,8.764395702153928,4.428795398720644,2.242805542093528,2.997447787409085,3.217106068617455,4.574838017959947,2.2036724287157643,1.311774743762069,4.610589157656563,1.1571609244577747,2.6272257157448564,-0.45947446675688725,1.725179560927219,-0.09628414329450943
2014-08-31,-0.7166007023162579,-8.170519092854025,8.225103865708668,10.081129470279516,6.754327408216057,5.32521766770042,3.3310376833927045,1.9027116060917957,4.61056387467234,6.80340523656508,4.772629526389331,8.002604184685628,3.7767401597955956,6.667171489330272,4.373577538655848,12.15036480655469,5.057228584076873,4.161162125014298,2.630893558320563,5.101032818261421,5.64763874165145,4.803410371581542,3.8766962727351175,5.023728690825375,1.532754552280827,3.1428083116117844,1.7997451433660447,4.384277504380632,1.3256767719600853
2014-09-30,-1.8367886462729741,-4.1634866668245,3.5568186646009066,0.6268202167976279,-0.01303263713193366,1.9456199665915908,-0.6369952528343493,1.8161965090240781,-0.6313707764356407,-1.0731612435705487,1.2859173810894187,0.8485252563948394,1.056564823440741,0.27349784535805627,2.4251891995417627,-1.214040344792877,2.0381808992324126,1.2853739509710023,2.0525186158657984,0.25341102000403715,2.4475860384845674,0.9769858521665906,1.9335031935327047,3.3238416509960396,-0.32361005650708463,-0.7488086586577727,-0.8174121555011681,0.6126751009950956,2.0434815601593246
2014-10-31,-0.30132546457645965,-4.257642171533261,-0.390992670180117,3.6333101210352146,2.9059214321852895,2.1645536931726133,1.7869236834112152,4.554360373370842,3.735872056273123,0.5578804839670877,5.330376652995184,2.107567816888805,1.649006309371969,2.9885523213456526,0.6668858003120038,7.991328928527204,3.1016284801627303,3.0339983867429026,1.2742919248151974,2.7471563232536265,0.785376582022164,1.5694919652639296,2.2556760909109985,2.4012122464416468,0.5850499994317505,1.6400777441093304,0.6939050814854826,1.9541994899096582,2.179873621763955
2014-11-30,-2.1725173160322027,10.50087489516545,-6.958690634263758,-5.096449716803004,-4.9071762063670565,-8.56006562216781,-3.229476223097693,7.000218735155832,-1.8985806151784306,-4.679641230682207,2.6254846926477344,-4.247976915018536,0.4018917587437258,-3.6622062593907843,-0.3033761416931105,-10.231199614608785,0.6328504780971836,0.7152327353564591,-0.9008498522643533,-3.1901750375425464,-2.9374854765003877,-0.8615421029019725,-0.2093789108565586,-2.5612360509486995,-0.795240114674877,-1.1504085843699168,-0.7176573916144946,-0.972369309242047,0.9949976897933523
2014-12-31,3.115556059112254,-1.3167505305253353,8.49427691848946,7.419552268972251,5.317156312087573,7.211680566827038,4.331741803161946,3.8548973322795903,3.0510782929296503,7.63252312664147,1.2960971887436028,8.98422422608986,2.4171643579482462,5.150194273892793,2.054283224993675,13.680879479850043,1.497832067839982,4.091611146163363,4.2788790382047965,4.911031191909319,4.576288906811225,2.4445611504841884,2.313022069883769,4.185608426106932,1.3451234827099892,2.4144609063811,0.41371742638886544,5.302587348480174,-1.2901777531633931
2015-01-31,1.5655440050379263,-1.633879488744679,5.144341262931142,5.308225502570983,5.792826833094945,5.9333075524063075,1.460607643622452,0.8551007193937048,3.034760001754866,12.286632798827041,2.547490715529795,5.841340226699383,0.8737718642619513,5.318610839642399,2.7393254626411667,14.32393361051463,3.8568150117519173,3.517822044644664,2.3104905969802396,5.635712354996119,3.4982952646972163,2.5754581571056865,4.362822398864763,2.0934167666390184,1.8764533526378337,1.363201250329446,0.6093326124357175,2.9594326327951093,0.5803941737415854
2015-02-28,0.41822723567707415,-3.7836520592848286,10.880109047279065,10.49769281778393,9.487152733232124,9.393057421069528,6.500990368285911,1.4768436681475856,5.280468420110384,9.31879795785407,9.144829584175225,8.792674309886445,4.786200236380281,7.83862169970215,6.512425641188536,16.317124011129692,6.692579254577517,7.271164281755215,4.71413974254278,6.771114939196464,6.565274647786643,4.510495800243361,4.482980116102129,4.602820133201984,2.110532691855571,3.9215606245866987,1.4063490553959965,5.20985510745067,1.7034293440028427
2015-03-31,-0.3140335200303242,-4.86710599842643,6.11515112210714,4.371580593212938,5.803141301030365,3.1281079242176406,2.155504885560454,2.4771489886616647,2.754544757355369,8.394256394096233,4.070171459001423,4.262922286781176,1.8531745826198998,3.5066854986839973,2.4013682792021727,5.40834793063779,3.894583337861483,2.8907838314866714,1.6089750092421935,3.5426738833525895,3.327059486194189,2.304624714120146,1.345804042434077,1.7288829579598985,0.8995262745302738,1.2754937663504178,1.0851239876663743,2.940119344227235,1.4523298499044328
2015-04-30,0.48497817978775387,-10.989254666121184,8.083609169420628,5.252977096481353,5.036757758988395,6.967659290792257,3.0837844170731996,2.001245764345563,3.282479763304145,5.9989751610301,3.225308178387841,4.736285980393446,1.4190121695135653,5.2077242842010385,2.5005551153551044,11.983373403588812,3.4650474782109275,3.238775175268632,3.2717145701608374,5.786434345959803,3.2582032712414137,3.1501028243564075,2.0910052883426795,5.665572230145273,1.3327667198780149,1.7049559995527288,0.47234276894038313,3.207335872154295,1.2157253756360167
2015-05-31,-3.4983263899322985,-7.783753114884594,-3.1034116950490667,-4.299344816284264,-2.91431561851184,-1.9998638796984525,-1.2270502837018136,0.10228866423550598,-2.1414337461467476,-1.4170558279384635,0.5235135698111103,-4.948925849692924,-1.7263955413282415,-3.197643341619606,-1.0229498502823444,-4.691413619924597,-2.2979574615844593,-1.9618386414322366,-1.81882640867864,-1.7247847796964326,-1.396252188309855,-0.7725285343260512,-0.6350190039201726,-0.09867598163419375,0.7720156357009462,-1.2073315238799103,-0.22991321157943012,-2.4697555005379477,1.1251588332407196
2015-06-30,-1.4941010706229085,-3.7664273963150237,-3.9878114827333992,-7.598427977090765,-6.053490912054723,-6.2765738057460645,0.48887224697821013,-1.6047253611808745,-3.7105067717870805,-3.110140179508064,-4.391607349733998,-6.891617574655534,-2.7260350344918525,-4.278384232769064,-2.5489091311852676,-5.759114901240778,-3.326328610097062,-3.6546007355331116,-3.4762144128278125,-4.4382273057976285,-5.246042495449481,-1.9940699552421963,-1.4856562464312053,-0.7389333710790268,-1.824820693160226,-0.7762191109468287,-2.995371659570811,-2.4282009848344854,-0.8018818084542986
2015-07-31,0.17298904711342317,-1.6637290026240357,-5.640620577810229,-5.682029845532575,-0.5489360599608568,-5.0248564590627565,-3.745307999790761,-1.552396040079484,-2.48442401323461,-3.7706362820040007,-2.1933888874629837,-5.527692495094366,-1.613855236658582,-3.555034560877767,-3.019256873781305,-8.026212529782324,-2.9421969631392244,-3.5139053658908668,-3.640282987208665,-2.9659597053756834,-3.678174015359537,-3.068352956927953,-2.0680649255265213,-2.148604415601937,-0.053166590892364876,-2.4425125955993128,-1.1379511701194278,-3.5253450428186808,-0.2386168043623648
2015-08-31,2.504453241598183,-7.2158199210696825,2.6759449557294768,-1.5971925983556963,-1.3838472300170719,-1.5046149835545581,-2.4915071667341864,-0.476760967090545,-1.323628657395279,3.9423017199869137,-3.272866443446566,-2.944372028062341,-0.7033080574683603,1.1695022983374637,-1.8027773319738074,4.501243834359674,-0.1880353778097476,-3.4039095407857065,-1.6952086163888505,-0.24741452713638057,0.9153652210082434,-1.0429115184978146,-0.09712056291213754,-1.3412962461550137,1.133505203518083,0.9109942825109996,-0.7143910424269663,-1.1211557566980557,0.13700026508808605
