,num_factor,mkt_cap,医药生物,机械设备,电气设备,电子,农林牧渔,非银金融,有色金属,传媒,房地产,化工,建筑材料,通信,商业贸易,计算机,公用事业,建筑装饰,纺织服装,轻工制造,汽车,食品饮料,交通运输,国防军工,综合,休闲服务,采掘,家用电器,银行
2015-09-30,1.9500558104417487,-9.419643338721547,10.825449987462015,11.180080982036992,11.188594346770135,13.546365031691986,5.120143822770117,4.503564412267019,7.02783791296331,8.44762051080763,8.018971093275818,12.837231089881096,3.3491848222231044,8.43549113307388,6.472743836375313,17.66584078002127,7.1760874076263965,6.9245356495530315,6.130084591239337,7.5779135305954695,6.898520643058381,5.651800627708253,3.0512499957833894,5.183644184200525,1.0971335051736963,2.6162317768929677,0.5325762024229194,6.91668562234123,2.2014593187084674
2015-10-31,2.944762925136187,-11.950803841835516,4.871755209230298,5.783796102008203,3.9807214659636,9.415050333950267,4.2704726436061495,3.0582238134092914,4.094355515442074,7.460100096070151,2.863251083067153,6.339297516611161,1.0628245871159598,6.451936577109402,2.3737424367726603,9.77843927176474,2.660793722453141,2.3203625566493913,2.8165287701053003,4.635854658533718,5.12533045698332,1.4375407174910986,0.877101232079949,1.475359994386292,1.5226736253168849,1.4503745209383798,-0.1725312076259044,2.733248124940915,2.126405412252061
2015-11-30,-0.7991625502663666,-5.8655201905428305,4.07298170526922,3.6767547352068197,3.6127911751425654,3.1031376334407113,0.5898460399046301,1.0487772354856806,3.9447925931447463,4.25730968030461,4.42928630333698,4.225788191093383,1.2565443974564712,3.172206611326078,1.631100732947514,6.946672980451285,2.1569316181168916,3.1455279675226815,2.0715108697062323,1.7451757698029757,4.127255030110037,3.4381571118400642,1.3986786268154077,-0.5368073085267921,-1.1325738027975398,2.2431653613595572,0.9771684320275126,4.2964471627396685,1.272841813657007
2015-12-31,-2.4100237966572906,0.45947211574386354,-21.311436543930693,-22.21144112136283,-18.39690470100325,-20.560283130738657,-9.109202776534893,-4.734670226980387,-13.123515595829744,-13.33278146665163,-11.559539807597359,-20.785242535584658,-9.058730359200872,-13.776166949672376,-9.859272459851057,-26.411283318718613,-14.23145457336352,-12.27376845054365,-10.460426274544211,-13.883952514050584,-13.369213188560254,-9.777768531048334,-9.056055910878301,-8.157322391925309,-4.0680912178955415,-7.842924780218457,-2.2698567850672338,-11.071288125741107,-2.102194139618674
2016-01-31,-0.6456680720497918,-1.7079883435984204,-3.720956031459179,-5.375556137432803,-3.877742327945141,-1.8515854986810865,3.0284866150230525,-0.3745248116619865,2.427064288154653,-1.6989473647030893,1.142641445983999,-1.0665131309454554,-0.5850754712135101,-4.183742747648283,-2.0973740982642104,-6.285439512296524,-1.1192535066525702,-1.7512909239084895,-1.77688117312242,0.09128169996578338,-1.4593330214253757,-1.3721898203525424,-1.7400274427981692,-2.487825198747154,-0.6778868851265631,-0.8051005530641006,1.4216687733703641,-1.5849548422966042,-0.18601063341406676
2016-02-29,1.430715620665093,-7.735825424693917,12.157511140300612,13.893267398921347,12.841761925745914,15.85816853793163,7.524855231494426,4.357734709496363,8.283851658688477,11.621690014981073,6.063331629016805,12.87101424728936,6.531581174101116,9.642951144326478,6.8893044593549675,19.77228602582397,7.125455350816922,9.863515135100869,5.5157525815936745,7.6390572386282996,11.355376184740404,7.325655108743937,6.213329566097487,6.410745434156431,3.4345562255283397,3.650655303809077,1.5123468716823327,8.376888446175471,2.2771532870920757
2016-03-31,0.03934748341915779,-5.109492180745933,0.3598711733420566,-0.5193312337558459,1.6238076391023293,-0.16816296764505229,-0.20601017428340843,-0.15278904927148013,0.46278473858422425,-0.6992580150405504,-0.4864960738832857,0.2757043327292442,-0.0009606644266941113,-0.21957289161870425,0.2576442679076867,-2.116968018221473,0.6692272691180892,0.07542309095135995,-0.08431254655582324,-0.22215692039395896,0.29121740703086146,0.06753421487219637,-0.2000382806606379,6.128806875810487,0.6362414228834908,-0.6620150077714134,0.7651798009768371,0.7724926100258187,0.7789040895995865
2016-04-30,1.13942373695941,-2.1305687735138683,-0.996344466142097,1.1440715035573155,0.9299913406668354,8.206787585347122,2.372800119689567,0.5263487915626018,3.2909861352771475,-0.9522876220637583,-0.7305209649623118,0.06835256304796093,-2.105164896899152,0.3369303288338719,-1.8909794231631247,2.932633896022071,-0.624186817752994,-1.877652557479471,-2.0991282119598362,-2.307955523024394,1.3921590703290223,0.7544428381146353,0.34224970733023957,1.4593274599449815,-0.8300267203521327,-0.8885510777376265,-2.3902075053502343,0.7085950912106694,0.6769746214704399
2016-05-31,0.806697682860234,-6.940011683229404,5.523308828538972,7.801859056000905,7.257286387772969,9.45911608307808,1.234131079681344,1.5182367935819983,4.058644739594745,2.7334298634215615,1.6849460474810076,7.953639399827836,2.955832873563101,7.289574278648094,0.7835718968109325,8.045508705334125,2.3896319240212978,1.507450476864439,0.1079897376753347,3.6619721866085198,2.605207849155385,2.5884057892759254,2.052237336702177,5.780406392125453,1.7971360575168855,0.159160660369449,0.5782644070272198,3.0143922502923575,0.9230504110480148
2016-06-30,-1.8148388321024895,-0.728930975736159,1.2275214050953107,-4.026694330313349,-0.9330854941734966,-4.087983084831824,1.106756608458933,0.4265372986045865,-0.8776555899494304,-1.6932066280916838,0.5211567530465085,-0.8340539702928345,0.02530012127195823,-1.0197671951521161,-0.2771954928131447,-6.1619797236193,0.002397095656519492,-0.5181868745372825,0.5455977870843102,0.20231924874173748,-1.1199578332630842,1.184588664034197,-0.8605512238063061,-0.5891380985658538,0.8996013564696199,0.05097064697001374,0.6576586981281712,0.4552617868867183,0.934750445854591
2016-07-31,-0.30649032162030393,-3.999126473139704,6.880942776095328,3.930176080240104,3.3194366744542765,6.209485303001078,1.7500501637575339,3.269928927182584,1.8391730086901912,2.5574599856179066,6.6978916403666835,4.177900771846382,2.7802582718652515,2.906000433381387,3.441267310637547,4.310111597583916,5.482186851433852,6.484364785981584,1.3044472317167775,2.19427951493014,1.932120833383515,1.5649194490056888,0.6366083636180698,1.6189544732555974,2.9851193815614456,2.3803036351011473,1.1713203467803093,0.8417607682635451,1.586370341737915
2016-08-31,-1.0317873972322158,-3.173281897513236,-3.2053137235673312,-1.4046767357488203,-1.507607055077392,-1.380105794766197,-3.562121671968294,-0.3272707507440292,-2.5469559672241266,-2.2987552474792228,-0.17684283288530447,-2.481050455031256,1.166896581544185,1.1097515300240934,1.196996524927524,-3.3803248465577695,0.38378715095799815,-0.9144140931965992,-0.6323193423386014,-0.703443464042016,-0.573669463851048,-1.7076437803504125,-0.3427302776151333,-1.9573166769420416,0.7294673007005297,1.4128145230932572,-0.04931115067245999,1.9738771403737194,-0.5579944820700646
2016-09-30,-0.5174468755828833,-6.168196853930752,2.1700137373188353,3.10394820795256,1.382896410911599,5.953857959322817,1.8577901604466884,1.6992708097973905,3.4637513619321463,2.1108846246960185,0.7428386790343041,2.804144929232866,0.36037567434510415,0.27170818605110497,0.5904001617772653,3.404985490653323,0.5403428301024599,1.099937745107395,1.1634611809152866,1.6787986011489877,1.5281482743486952,3.078106892942203,1.156524173487699,1.170393397570711,0.30879088784427877,0.2958515227408954,1.6287711302627106,0.6349554911973367,1.3548639983756974
2016-10-31,0.6305392521589099,-3.5033213568340345,1.0080567886521226,1.5898123542139921,2.355341347171745,1.3671800082842893,-0.2414095982274922,1.53840378637395,1.4923976494935753,1.6795962869283296,2.058476064075096,2.235123463667052,1.1944334230512714,2.1272137241918783,3.092774291783326,2.1059201873592635,1.9025412558326251,3.329920516770987,5.491870572461417,0.42748184089952074,2.2896403099818787,1.2900652381594104,1.7310672450388291,0.009707947937830473,0.09290009178220521,-0.11210538987111032,2.640342883353678,2.2391027188007593,1.2807389287975544
2016-11-30,0.3838145411269576,-1.1514311005532558,-5.791204169750448,-4.581215253281041,-4.552905314491294,-5.820025871641251,-1.9874915762043865,-1.695493695162726,-4.896814730003053,-7.681198326306258,-3.8856957609988734,-3.4211605604543514,-1.4043400323172468,-6.329554012025738,-0.42744133406255996,-11.606746411684444,-2.774377436834543,-3.1313217539053113,-2.166241137904826,-3.443752932533512,-3.064928740145013,-1.341422205650337,-2.92339280316743,-3.0651671954443827,-0.7650017896625231,-1.5465638834069224,-1.2085428717788675,-3.900303045086413,-0.5681870811337195
2016-12-31,0.20589980279166092,1.0957547653776638,-4.240112547194218,-0.9709811925269404,-3.2450411746370698,-3.5160526219003274,-2.7931843392337456,-0.7698205212294428,1.2775603354736103,-3.6541117381108106,-1.5595955679063398,-1.9262425193650607,-0.36445918492814233,-3.8346502875272783,-1.7885459089441333,-4.399373794206405,-1.413963567597463,-1.4973801382447178,-1.932019575661635,-2.282328784988259,-0.8653817159094673,-1.1281227639070464,0.05493441366986054,-0.16830767845272013,-1.6885008078713728,-1.248366894528515,0.7472311631344213,-0.6128037080299458,0.5365130169640727
2017-01-31,0.3469228262859991,-3.595836162101908,3.703600048084424,3.9182844878308196,3.0793767688409655,8.46003319893757,2.718009514492364,1.132035274042385,4.1018918966582945,2.5280728057008375,2.209130085583723,3.7194713695618127,4.957688685714741,2.6791693862170085,2.0209846911079983,3.790006689534811,2.751284326856346,3.4517908315311883,0.7635457732423154,2.871542819419764,1.5082732296434254,2.32145862776511,2.031570292974428,2.0567118254989087,2.326375776547514,0.6221321873329833,0.3758617044486557,3.9989007341614053,1.138936916837486
2017-02-28,1.5570524894527182,4.133869967970343,-1.3103627533143454,1.0287714187565233,-1.8929939662032267,3.498775644552541,-2.393077987284945,-1.2542008740432724,-2.2678212819025685,-4.5513519518589565,-2.14499965837178,-0.13518476736001128,1.539817394244975,-3.803498742126479,-2.6814846597246333,-3.1132231668065793,-0.26396736011373106,1.5657284689275064,-0.7949023994248543,-0.3709946640512612,-0.5343999361152392,-0.5441109634347757,-0.962165470123274,0.5378706904359438,-1.5319550760704232,-0.9204094593332117,-0.08600525263668007,0.410857366436176,-1.0972211557393434
2017-03-31,1.776543102691304,4.434117153260416,-3.106231199648434,-4.247213611528697,-4.02595391680494,-4.734506680656243,-3.2459169804330217,-1.2195205189010023,-3.9584983502745126,-4.328954902858478,-0.8423508294811382,-5.040651252778988,2.204626030740703,-4.449131428601498,-3.0259921485656287,-5.792207934499847,4.8272761123232435,-1.0640512380209957,-0.6001102297184722,-3.540027016794642,-3.854458154237478,-2.6907784968773254,0.11012359963515932,-3.973126736174736,-1.2448794070808529,-2.66739976980006,-1.9165896116341705,-0.5762828907953789,-1.093629528954214
2017-04-30,0.44097882920118414,3.3781578882351693,-5.7244773252608505,-6.297281583220759,-4.822501966932489,-5.177779118027542,-5.352273453679176,-2.010806176815399,-5.4884570426750345,-4.292154021563839,-2.0086590035012595,-8.629896509838074,-4.109190347857561,-3.6578777827646385,-2.988329069970308,-7.306889349560834,-2.7353396424471343,-4.592389730176707,-2.9736709991017354,-4.786553788923019,-6.086977624739033,-1.443254745752994,-0.7305485884608641,-6.274119470494961,-0.3389827781927924,-3.7917117234844926,-2.174454787513952,-1.8852109814217544,0.09419950800133525
2017-05-31,0.9548221959752154,3.392164751176043,5.224816436547619,3.4238724926923885,1.7284933780879843,7.154412353905627,2.437343337915213,0.19481610634911461,6.449494741349618,0.8523004972563426,1.7271623007867014,7.424100108696153,2.3578725314822355,2.9438488055151133,2.5421039240849836,3.1485620603081816,1.0950763620245332,2.576155026136991,0.899439445893904,3.6426796899756333,5.724784459920259,3.255241605043372,2.5919160977834723,1.945354935387734,0.20109021328258467,1.7695183894854978,1.318494285111449,3.1552378150078577,0.11808792397891367
2017-06-30,1.7211326683244594,4.027762419805408,-4.059010799089465,-1.2189766135787923,-0.46774969615738543,-1.3459771821497708,1.537009517895158,0.6724985447887246,10.747556228947337,-3.9451722281390595,0.5574576550567659,4.365024865099248,-1.9542436776765053,-2.5988032289588574,1.2898739871145148,-6.090379516104776,-5.203365476923033,-1.0016043619450166,-1.7947557692927418,-1.5529455870340603,-0.8960228759077071,-0.08073706422306003,-0.28209197808233905,-1.6477985670714148,-1.271867845799435,-0.9513825550079796,1.1380051239820397,-3.1938864154250477,0.9677420788788298
2017-07-31,0.44309339995506564,-4.391815478326169,4.3969004587942,5.378525701186719,4.178794301943657,7.921255103481916,2.2835699664917035,1.6232012920200745,1.8384386212937158,4.582404116781616,0.9851701142543504,1.86448112645557,2.4972355845133873,4.413745124052191,0.9349074051582227,10.91325584498219,5.793988570230297,2.2028741386589052,1.5943062855189911,1.442973843804075,1.2022568644267586,1.142841143796007,0.9605626701068293,2.7764953828970405,2.5861969616822567,0.6866218915902457,0.9236835870028373,1.5230731226189884,1.1568094109923814
2017-08-31,1.5691253840929011,-1.46058891266484,2.10559589683251,2.1187879011950703,4.800680653571574,5.44663906199906,-2.160007011838151,-0.5501618610908222,1.7215559653982875,0.1310226169866039,-0.31058234634971704,3.5442572467086024,0.13989089416136183,8.912630967082414,0.9505309741540263,2.786892262646178,0.13944918559188482,0.08084346984216932,-0.047671777607250894,1.1673236741451662,6.88378514392844,1.9103791740883733,-0.6345885046328241,3.85436799807572,-0.7023671788236052,0.6125983824956104,0.08557588568291387,1.3125457152125888,-0.059358175447437
2017-09-30,4.196627388719327,5.76149401654032,2.119440471490421,-2.4516295012510176,-4.131308196079292,-0.013569507769296949,1.0849483818398966,-1.9272458777425248,-5.791244986485386,-2.419291207990673,-1.857518644538689,-3.357244981819338,-0.06732916264398317,-7.083861339275233,-1.6609900756430855,-6.39289382871775,-1.1992606062992608,-0.3292041831234714,0.7467567339464991,-0.20248541613999418,-3.407838096621721,1.005729064087198,1.5875612124153682,-4.007926079461941,0.011691448628251458,-0.6592445962402506,-1.8646549211684187,1.7505243964398403,0.08395566048543286
2017-10-31,-0.6896268334050254,4.479176828994708,-6.378210615022863,-7.338934245272043,-5.766093305016911,-5.598425545047597,-2.1924868157616957,-1.6845545049201132,-4.4126119210430135,-6.738265540979603,-2.322000733198186,-4.757502079860177,-3.0826297475789453,-2.979776278091431,-5.4754187405504124,-6.927583766935215,-5.130675914676172,-5.776150815932162,-4.294484820394063,-4.900668687580863,-6.181569907168281,-4.319756416408677,-2.154652645418272,-0.4469671550805579,-1.7809483366642025,-2.913118162489324,-1.0078621973716206,-4.504593098771819,1.1522794563458676
2017-11-30,2.5258600014658015,3.8239446393902403,0.9631662135842012,-2.700823964361252,-1.6877675445427134,-5.752668945612681,-0.20251438330119126,-2.936539906941631,0.12195919923427374,-1.7424965840242441,-1.1574622638439245,-1.304337024490723,-1.1011392421596045,-2.31972188639401,1.8695810467329343,-3.64885696729048,-0.9068743521673602,-0.9805294718914015,0.2807217581185281,-1.733999766846768,0.027548067691037164,0.9551200036406405,-0.2657081338185717,-1.6630666234736085,-1.0838642227427797,-0.7056926331611455,0.5007663412136546,0.1249282063047764,-1.010024688190207
2017-12-31,0.15065323771317532,3.958344107132807,-3.5693496357037,-3.8771139916461377,-5.26701666931079,-10.285847688342558,-0.7119129884411362,0.456005691487878,-2.831231747500484,-0.9762112004080454,4.182177218223644,-1.6694065223850085,-0.3864742111837758,-7.236207372296907,-0.5810021091071877,-4.2898955887705625,-6.176402940558096,-0.7768468066489729,0.9357938086916373,-1.7651441856775147,-2.5456179065500164,-0.7555583864287571,-0.5154098959658691,-2.5281051846867384,-1.3719703170620687,-0.1377912286377348,-0.3835631111184606,-0.5898359072012743,0.7983049548958321
2018-01-31,1.760361806215633,3.778724202827481,-4.054459510046245,-3.94929013205246,-3.022904277608278,1.950192812759357,-5.8029729291874865,-2.673590589968948,-1.4911999357479038,-0.5221330450096663,-5.1537769701263025,-3.2478880292267247,-2.4269855401594573,-0.7552815407766815,-1.7963575857126206,-0.5165241796531579,-3.8508896241924555,-4.666322653132483,-2.6543723381712736,-2.9922566549472385,-3.142399201289647,-5.039181413385151,-1.866465859487957,-2.3469509730063045,-1.1935542114526898,-1.8359246945756857,-1.784459436275996,-2.9993718413347055,-1.6893107985964488
2018-02-28,1.355716068337527,-9.678305177521752,11.744486911241399,3.0773712820865518,6.719983820325134,5.5357300259043765,0.6487358669306387,1.7737895823988712,1.282179245229299,4.991541190769293,0.5136539961363328,2.9635210716582394,1.4658482938380026,6.3278942959923725,0.872592891738248,15.043897868839172,2.5266111854056788,1.4416153230511113,0.8316298838536307,1.494959987170699,0.8837849757946955,2.855559972011662,1.950984667462472,5.636826632327064,1.306787231899348,0.2201011471354167,-0.9412336008890233,1.4375005024289256,0.36169079489867006
2018-03-31,1.8821368670793375,-3.2895373032179918,1.8409466227123006,-4.143006545713053,-5.242246239691971,-2.666199222110354,-1.0888633139077006,-0.42050641435241326,-1.4919184581764513,-5.228028160671918,-3.107789434937044,-5.515002321553147,-3.0092409077596924,-2.35691806001784,-2.2598374345580328,1.0716140924130728,-3.81778500458755,-4.062578939992691,-1.9443903440443693,-3.326111781114371,-4.351915885816764,-0.5049777587814078,-0.445711735312443,-0.6260770617526339,-0.8622133742430989,-1.7447665947934732,-1.8653512729813406,-1.5046376981812852,0.12602476419267253
2018-04-30,1.7766210527997417,0.6113406059900137,2.0010117210692413,-4.440042192371917,-4.567865204788773,-3.8871402827399746,3.0993579452966573,-0.7909716962797583,-1.6466934877533654,-3.53947608514524,-1.047905897220741,0.13653216327023995,-2.5645951463874868,-5.661656959268404,1.5120183312148447,-7.729635800020019,-1.7566658833831328,-2.5087627258614376,2.2624778262030794,-0.4636236668480303,0.7545625771836336,8.802836788597945,-1.5239136692353554,-4.228545593600497,0.16792054609462106,2.0548777142383012,1.3574464888135263,0.824642177740966,-0.8459476700586104
2018-05-31,1.6729452142592374,1.9035716668553289,-11.232552842490712,-10.097922093863406,-7.508518689511792,-8.093109390342576,-6.358392867963527,-2.098648995453113,-6.398140012805592,-9.539866339795283,-5.010597927679785,-9.368485504234446,-4.866943034242789,-6.841583505522314,-6.1462625548972545,-8.686359908862025,-6.819556258939828,-5.966120444843185,-4.586601022564705,-6.352259353430912,-4.249495788654341,-6.252048257060302,-2.339271543887423,-3.357990677312635,-1.379123774301341,-3.3662038218749486,-1.7890374777709062,-5.553358806522841,-1.2733157737224832
