,Port1,Port2,Port3,Port4,Port5,baseline,index,hs300,zz500,zz1000,szzz
2013-01-31,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0
2013-02-28,1.0377266781837926,1.0360834744798622,1.0372845269779918,1.0296233053075792,1.024396188404375,1.0330228346707202,1.0149608277820734,0.9949551189817789,1.0369466593938794,1.0485074842183333,1.032266333977065
2013-03-31,0.9830336103068622,0.9785491297952233,0.9855716681272683,0.9617078545069144,0.9611172394404527,0.9739705432137143,0.9618672687991491,0.928616515351251,0.9907021937339457,1.0200673721164952,0.9911194948131186
2013-04-30,0.9828654143712965,0.9679240954609392,0.9797248194107221,0.9380524272820024,0.9464210206829301,0.962896582565056,0.9405588421791743,0.9108349380434273,0.9678495291751613,0.9967866484611553,0.9748026079674603
2013-05-31,1.1292803970497263,1.1313553446001594,1.1130498324991769,1.0683055537676927,1.0747941108111885,1.1031702432637758,1.0347755702539894,0.970055997993213,1.1039131082026348,1.1571162381968958,1.106378069830636
2013-06-30,0.9563354910190405,0.9539011400880715,0.9335834172104455,0.8836498346736861,0.8911200646235404,0.9233585658528353,0.8833195691175407,0.8190307575844419,0.9299754744602743,0.9898098231172806,0.9481653649616326
2013-07-31,1.0150808517334224,1.0123381962599929,1.0017550212592325,0.9335201467713923,0.960613470931987,0.9843244599731629,0.9147401519587012,0.816195500956127,0.9859482509387469,1.071800023686583,1.0072174132244118
2013-08-31,1.0820399679346604,1.0896288572742732,1.0629638080464485,0.9891437408864603,1.0095633871106333,1.0461314214928388,0.9746814724642634,0.8611878005807476,1.0530256308271146,1.1490856072132514,1.0646149146343549
2013-09-30,1.15111498846097,1.1686507783768074,1.131959789464145,1.045234301196035,1.0579531238745177,1.110135045014111,1.026148053788707,0.8965920349311955,1.1130160666138256,1.2284175246641353,1.1285430160818963
2013-10-31,1.1228620339764437,1.1316951803403907,1.0863795593572576,1.0219114615545997,1.038155213954626,1.0796152119258184,0.9975686161543501,0.8834470587096868,1.0673032654546246,1.173604243360681,1.0906144788337635
2013-11-30,1.2265674325301268,1.2135335409174588,1.1658357808932074,1.097275499046294,1.1327279358994171,1.1665580272083933,1.0482535300716191,0.9077227805314863,1.1341360796726552,1.2759154438445248,1.163847136533762
2013-12-31,1.1973425599993475,1.2122693027777096,1.1535775361826865,1.0672078469031947,1.100789770737559,1.1453311543380162,1.008053867731271,0.8671858310115593,1.1004294124848615,1.231828997158984,1.129732922598397
2014-01-31,1.2593509560902822,1.2399828535983626,1.1900355961964733,1.0867403955001507,1.138714832165974,1.1817546666279097,0.9964131638141205,0.8197047730417638,1.11661500420446,1.2955294184888895,1.154945268572796
2014-02-28,1.3094240473381513,1.266277821433668,1.231412809236565,1.1052618095397642,1.167881422861886,1.2144640672240132,1.0047077093612296,0.8109663915274287,1.142627192828679,1.3306594789885995,1.165195127578487
2014-03-31,1.2378033901929282,1.2153091547708847,1.1817366413334225,1.068412766051548,1.111710836613542,1.1618234467531763,0.9772233292033821,0.7988088051503566,1.1037171108029051,1.273159336786665,1.1107350076051477
2014-04-30,1.2031492095413938,1.2035227857953077,1.1843347353022458,1.056388508167165,1.1102333946509573,1.1506514634592917,0.9708557759285089,0.803406699661541,1.0823453474183231,1.2434923036466068,1.0975926289884301
2014-05-31,1.2482013428949266,1.2447244462233304,1.205162542135426,1.0823601841834887,1.1383057600039808,1.1826708538362023,0.984117879880819,0.8025897676191215,1.1004702213276205,1.2772709648930214,1.1255522277100818
2014-06-30,1.3103259958408167,1.3008704899433712,1.2621225262740776,1.134175600332158,1.1835070763682631,1.2370083774063485,1.0129073116274951,0.805810601284314,1.1279630237398255,1.3421656076858839,1.171517440568763
2014-07-31,1.3989176371474419,1.4005066958959635,1.3502465678811535,1.2324839623479418,1.269352176829768,1.3293478832151373,1.0958171000553125,0.8747131433386359,1.223416056497831,1.4056909901129127,1.2390547826978624
2014-08-31,1.4450134369793852,1.4496350089849306,1.3966956920958997,1.2936610042469896,1.3393241279143737,1.3844338826589413,1.1249292753236033,0.8702603984841911,1.2725113934265573,1.4896953746038613,1.294857553022406
2014-09-30,1.6136164255914942,1.6180157142776301,1.5638531323175178,1.4461992057903925,1.4791649085816048,1.5435986965391624,1.2269581538560175,0.9122052996744927,1.4128248398252916,1.683652767881653,1.4243661664929166
2014-10-31,1.6536911962296712,1.642757589241912,1.5929212056693973,1.4967544009964073,1.5166323088380838,1.5803368781214668,1.2493995564306943,0.9335449044654736,1.4330272286944787,1.7060412602691093,1.4425191837711282
2014-11-30,1.8259871838794537,1.7955488042417909,1.7772326541052552,1.6349596670994953,1.648483312677995,1.7358981663173016,1.35165550354193,1.0453823428047828,1.5074174382507601,1.7800956311443947,1.517097696238443
2014-12-31,1.8193760037355675,1.812987794696095,1.8056045952463655,1.667821905620278,1.7008361009065223,1.7615595082161786,1.4923211792893754,1.3151694045365598,1.5296746385687243,1.6562802007369224,1.511620280963205
2015-01-31,2.1975731939792764,2.1728795712457605,2.017670338040322,1.7065638407139845,1.7418001528007419,1.962779562541129,1.5165284673960937,1.278206486179892,1.6187683891255353,1.7989154732466641,1.6154401585972349
2015-02-28,2.4113701431643806,2.3328563857799196,2.1789855716186866,1.8233618769920774,1.883699739119174,2.120104585903231,1.6058388413948923,1.3297357308582962,1.7296233113904373,1.9624933123872863,1.741120562951823
2015-03-31,2.8946774306171354,2.8376205571270563,2.6829099383323407,2.2198519765187816,2.341919615484502,2.590246725683172,1.8859895293808968,1.5077714614932851,2.0844421172547256,2.4128271915379,2.091846042759729
2015-04-30,3.370414421600739,3.3375396372719237,3.116162860885562,2.5727124459799877,2.629879649264698,2.9963592097640905,2.2111774018785257,1.767805955006584,2.4340672794123988,2.7974596551816053,2.422296113684139
2015-05-31,4.242170506662223,4.197560950926701,3.8544296417385957,3.193671667306006,3.2388462039349,3.731166289832804,2.5155015812740675,1.80165299406524,2.8643338761101007,3.579699444189657,2.9835827081161455
2015-06-30,3.7514794133790472,3.7412467570938945,3.4845858643137406,2.942852134193857,3.046464147051587,3.389192322622281,2.2775182002703356,1.664754015993259,2.5594674503497203,3.127473358776718,2.632135166544187
2015-07-31,3.1499285684080585,3.094738739012057,2.932512796907025,2.5446905390664933,2.5804747031250352,2.8605818148729325,1.9298582289787631,1.420493828906517,2.2206507688443455,2.5345292676311852,2.254437048177328
2015-08-31,2.6285531582006523,2.5639134517047264,2.460644308870089,2.107044492206755,2.2168812466181658,2.3966870605540933,1.6792490103715647,1.2529526417609704,1.8913785571947428,2.184677611040476,1.9122994035513476
2015-09-30,2.5759576675889573,2.5129181762167376,2.446202912986396,2.0114121568203878,2.121255961424363,2.332316900292838,1.5991143322329133,1.1920685389235552,1.7598748490503897,2.1234140225121467,1.8337591646300822
2015-10-31,3.141357827904171,3.071372679494557,2.8637148760420548,2.383733752576361,2.515410655571292,2.7909991096109574,1.8290376414752294,1.3153085248998653,2.0361228955425825,2.5248099646322495,2.152149949583853
2015-11-30,3.489499029364944,3.4418171461427227,3.1693038477064053,2.586554538095699,2.745426585959558,3.0782910525292273,1.9234861750635375,1.327342324672241,2.129071702286273,2.74818985868013,2.353756857450481
2015-12-31,3.740152946048492,3.6515383107016866,3.3995144563331756,2.8085985376770086,2.918416451622132,3.296392559483249,2.017205464437447,1.3886001320489696,2.189218821038281,2.9166862909915974,2.4662329311435065
2016-01-31,2.704952987408368,2.6538668496244577,2.540187035095475,2.04532195962575,2.198594552412476,2.42535946368192,1.5026599023693015,1.0964717468054048,1.5717512568836185,2.029505651118615,1.8045455710696767
2016-02-29,2.634103234685989,2.5860411288728984,2.4883053862145883,1.9703393581272315,2.1229759944902544,2.3558831780798166,1.468056137704439,1.070931510948378,1.5376408982773495,1.973976166681002,1.7553310802727597
2016-03-31,3.1338139153317783,3.104825081327988,3.0171365828949113,2.3453452090708495,2.5000831666669425,2.813301904670483,1.6821694417634165,1.1977034719053532,1.7690960381510952,2.321169540153293,2.0425044434570094
2016-04-30,3.1115544358833964,3.130483918033308,3.1673984298061963,2.3155494828282666,2.4661610033962247,2.827194760325386,1.6534385718441695,1.1748729940503526,1.720177213836612,2.278445539132187,2.001684454736554
2016-05-31,3.1726933255594827,3.190190249026993,3.1975326848704224,2.357918396748202,2.5016533527716622,2.8729527540782116,1.6455694500507225,1.1796423512457934,1.709178483508917,2.2525766578341178,1.9999391160938593
2016-06-30,3.371994127922444,3.3770969217131426,3.359476843774512,2.4851193818231647,2.623579285684485,3.0308137675537843,1.696273708285221,1.173821924446254,1.759807744368811,2.4019347157101683,2.1087610872797495
2016-07-31,3.3081356647321876,3.3228513776600197,3.3333149726317983,2.447930883732678,2.5902659172102553,2.988109419059511,1.7051158525817691,1.1924343532764001,1.7826257501498723,2.3359835194140683,2.073850041871037
2016-08-31,3.471970932885954,3.4883452430926583,3.506257736432516,2.5576303064003154,2.706134256932343,3.1319917781491324,1.7764706177919771,1.238533660949755,1.8491033550041702,2.428666206307941,2.17139033206296
2016-09-30,3.3705705138605366,3.390571362590816,3.4338782727851735,2.514291630196281,2.6557394529022647,3.0609303988948713,1.7457884652295288,1.2108030051189445,1.818604578982067,2.3799297701054996,2.1315850751115133
2016-10-31,3.4927806463795843,3.5011013581184867,3.5483345770359334,2.5673307600940225,2.738981088166995,3.155591402844402,1.7950643653369351,1.2416912242517533,1.854275013665215,2.4484859684473834,2.189979149932493
2016-11-30,3.596048835187595,3.610523045552599,3.6198160701429725,2.6129717684666653,2.7989765883081663,3.231733736957389,1.8636953786675368,1.3167682838323378,1.8926042306699726,2.4771750095007388,2.2504721173072646
2016-12-31,3.3709178952894305,3.361665907674517,3.3714730466098564,2.4485836392099123,2.590360498345949,3.0135384264788327,1.7601755772108303,1.2319412612835248,1.8000796634592457,2.333172702394571,2.1032842060738637
2017-01-31,3.3107000904491275,3.3252375630073394,3.327609451316499,2.4287757005050783,2.553558168519001,2.9749606153428396,1.7528490447066702,1.2609264567628944,1.7886073493851955,2.2548612040423275,2.047960282330422
2017-02-28,3.4431042796503437,3.4643207297558196,3.4625238982036266,2.520899500377077,2.6329419733356736,3.08883077994627,1.8061109662078725,1.2850621277748706,1.8539198905173475,2.3379058422599974,2.137688953736776
2017-03-31,3.436166168361141,3.4498612136783247,3.4172795146839223,2.490074086719568,2.589890401964577,3.05928002032981,1.7916089407172588,1.2862662000043172,1.839745370064358,2.291483519276675,2.121828482559431
2017-04-30,3.3400152577821114,3.3623292807060845,3.2601847671399247,2.338098964777688,2.4628001659118253,2.931139404600623,1.7368180042902284,1.2802024800493657,1.7852036332515058,2.154897146096482,2.036849823970741
2017-05-31,3.2515288801076028,3.20270177860151,3.105535267107278,2.23638919881743,2.3496996986310816,2.8075458792659584,1.6833706892417069,1.2999768877085038,1.6737672711931537,1.9819503290703904,1.9315172483037952
2017-06-30,3.3961747601225403,3.361630426490508,3.2347537603823557,2.328268803896323,2.460177623585163,2.93322268875466,1.7630065458772803,1.3647036602277287,1.7640213148609147,2.051489548089123,2.0269925059388507
2017-07-31,3.4223526714632255,3.4132326001502635,3.2575394009816865,2.3353506959442867,2.483945869566644,2.9583341838369015,1.7894691328465175,1.3911564408113197,1.8099585071780466,2.0457725906664432,2.007135059730316
2017-08-31,3.5453436023786016,3.4880468458530514,3.3631131670306122,2.399357567847937,2.555157081023234,3.044919820188216,1.8417835884729827,1.4225011742235054,1.8595112192705114,2.1103236955686047,2.0774647300599867
2017-09-30,3.6031885816557594,3.5208348918904626,3.4271933396634258,2.426220830212917,2.6222829834599928,3.095000517739905,1.8627328807115295,1.4278637096828224,1.8976855351045148,2.1550355834579737,2.1239848409755098
2017-10-31,3.6339234905209774,3.5043100189359007,3.4462865937243485,2.3857573180550293,2.580722111445943,3.0806897710951913,1.8829519582950156,1.4912146867633194,1.8853126101048452,2.0970411830541478,2.138716823611847
2017-11-30,3.4907832287928446,3.3450568705633072,3.2873138764268743,2.2774473971097686,2.4966044245191585,2.9519435426379537,1.8268125634103891,1.4909844570770137,1.8000208642393272,1.9657040534558385,2.031445148941261
2017-12-31,3.4957528063399694,3.3061450115939537,3.1919838941628456,2.228122028666458,2.4285032505241357,2.8999042779505797,1.8201294274068756,1.5001979618010768,1.7963997116941486,1.9282723000798823,2.028762411771743
2018-01-31,3.491651467242151,3.270123967210954,3.186566965270875,2.2140848067874206,2.4547239536817003,2.894528773699938,1.8514247944185627,1.5913979847272792,1.7787313795285613,1.8660766637420256,2.005769978466324
2018-02-28,3.411183213729683,3.1939180231425772,3.0782985743593296,2.1134208204526232,2.3682683873851187,2.8013183221347004,1.7609550058384724,1.4975132886371643,1.7311217431238548,1.803644711145968,1.9352349050638322
2018-03-31,3.4498481195166333,3.243917464594407,3.1875426478711324,2.1825330030423484,2.434530351251983,2.8703195188064945,1.759076424430373,1.4509374434753743,1.7572914768720207,1.8681812523717511,1.9800320014355786
2018-04-30,3.335723552724297,3.094688345266523,3.067413915051717,2.093460289176497,2.305599956008841,2.749455303276258,1.6929173122553336,1.3982290625341942,1.6843659024300817,1.7907974876833908,1.8971505263787536
2018-05-31,3.2971566079316297,3.114145679679234,2.9986907841320645,2.058050934856942,2.275710131772856,2.717805223426072,1.6906935076350194,1.4151629658466585,1.6537566838849342,1.7353230704296658,1.8879886734571805
2018-06-30,2.9736920562310587,2.844268290774174,2.701763174485668,1.8300831892391132,2.0603170133417232,2.4518938261143486,1.549309892573372,1.3067133204956531,1.4995135413511418,1.5411490630747342,1.7171622118161778
